tconst	titleType	primaryTitle	originalTitle	isAdult	startYear	endYear	runtimeMinutes	genres
tt0000502	movie	Bohemios	Bohemios	0	1905	\N	100	\N
tt0000574	movie	The Story of the Kelly Gang	The Story of the Kelly Gang	0	1906	\N	70	Action,Adventure,Biography
tt0000591	movie	The Prodigal Son	L'enfant prodigue	0	1907	\N	90	Drama
tt0000615	movie	Robbery Under Arms	Robbery Under Arms	0	1907	\N	\N	Drama
tt0000630	movie	Hamlet	Amleto	0	1908	\N	\N	Drama
tt0000675	movie	Don Quijote	Don Quijote	0	1908	\N	\N	Drama
tt0000679	movie	The Fairylogue and Radio-Plays	The Fairylogue and Radio-Plays	0	1908	\N	120	Adventure,Fantasy
tt0000739	movie	El pastorcito de Torrente	El pastorcito de Torrente	0	1908	\N	\N	Drama
tt0000793	movie	Andreas Hofer	Andreas Hofer	0	1909	\N	\N	Drama
tt0000814	movie	La bocana de Mar Chica	La bocana de Mar Chica	0	1909	\N	\N	\N
tt0000838	movie	A Cultura do Cacau	A Cultura do Cacau	0	1909	\N	\N	\N
tt0000842	movie	De Garraf a Barcelona	De Garraf a Barcelona	0	1909	\N	\N	\N
tt0000846	movie	Un día en Xochimilco	Un día en Xochimilco	0	1909	\N	\N	\N
tt0000850	movie	Los dos hermanos	Los dos hermanos	0	1909	\N	\N	\N
tt0000859	movie	Fabricación del corcho en Sant Feliu de Guixols	Fabricación del corcho en Sant Feliu de Guixols	0	1909	\N	\N	\N
tt0000862	movie	Faldgruben	Faldgruben	0	1909	\N	\N	\N
tt0000867	movie	Fiesta de toros	Fiesta de toros	0	1909	\N	\N	\N
tt0000868	movie	Fiestas de Santa Lucía - Belenes	Fiestas de Santa Lucía - Belenes	0	1909	\N	\N	\N
tt0000869	movie	Fiestas en La Garriga	Fiestas en La Garriga	0	1909	\N	\N	\N
tt0000879	movie	Gira política de Madero y Pino Suárez	Gira política de Madero y Pino Suárez	0	1909	\N	\N	\N
tt0000886	movie	Hamlet, Prince of Denmark	Hamlet	0	1910	\N	\N	Drama
tt0000941	movie	Locura de amor	Locura de amor	0	1909	\N	\N	Drama
tt0000947	movie	Lægens offer	Lægens offer	0	1909	\N	\N	\N
tt0000959	movie	Melilla y el Gurugu	Melilla y el Gurugu	0	1909	\N	\N	\N
tt0000984	movie	Niños en la alameda	Niños en la alameda	0	1909	\N	\N	\N
tt0000992	movie	De onde Veje	De onde Veje	0	1909	\N	\N	\N
