campaign_id,campaign_name,campaign_year,start_date,end_date,campaign_type,promotion_id,promotion_name,promotion_channel
2,New Year's Day - Campaign,2019,2019-01-01,2019-01-05,UpSell,2,Promo - Meal Solutions Grains & Pasta,MobileApp
3,Martin Luther King Jr. Day - Campaign,2019,2019-01-18,2019-01-22,Cross-Sell,3,Promo - Bikes,SMS
3,Martin Luther King Jr. Day - Campaign,2019,2019-01-18,2019-01-22,Cross-Sell,4,Promo - Bikes,Facebook
4,Martin Luther King Jr. Day - Campaign,2019,2019-01-19,2019-01-23,Acquisition,5,Promo - Sports,WebSite
4,Martin Luther King Jr. Day - Campaign,2019,2019-01-19,2019-01-23,Acquisition,6,Promo - Home Health Care,GameApp
4,Martin Luther King Jr. Day - Campaign,2019,2019-01-19,2019-01-23,Acquisition,7,Promo - Bikes,Email
5,Martin Luther King Jr. Day - Campaign,2019,2019-01-20,2019-01-24,UpSell,8,Promo - Snacks Cookies & Chips,SMS
5,Martin Luther King Jr. Day - Campaign,2019,2019-01-20,2019-01-24,UpSell,9,Promo - Sports,WebSite
5,Martin Luther King Jr. Day - Campaign,2019,2019-01-20,2019-01-24,UpSell,10,Promo - Superfoods & Cleanses,Facebook
6,Martin Luther King Jr. Day - Campaign,2019,2019-01-21,2019-01-25,Cross-Sell,11,Promo - Pain Relievers,Email
6,Martin Luther King Jr. Day - Campaign,2019,2019-01-21,2019-01-25,Cross-Sell,12,Promo - Storage & Organization,Email
7,Home Improvement  - Campaign,2019,2019-02-12,2019-02-16,Acquisition,13,Promo - Sports,Facebook
7,Home Improvement  - Campaign,2019,2019-02-12,2019-02-16,Acquisition,14,Promo - Meal Solutions Grains & Pasta,Email
7,Home Improvement  - Campaign,2019,2019-02-12,2019-02-16,Acquisition,15,Promo - Cleaning Supplies,SMS
8,Washington's Birthday - Campaign,2019,2019-02-15,2019-02-19,UpSell,16,Promo - Laxatives,MobileApp
9,Washington's Birthday - Campaign,2019,2019-02-16,2019-02-20,Other,17,Promo - Outdoor Play,Email
9,Washington's Birthday - Campaign,2019,2019-02-16,2019-02-20,Other,18,Promo - Deodorants & Antiperspirants,Facebook
9,Washington's Birthday - Campaign,2019,2019-02-16,2019-02-20,Other,19,Promo - Sports,GameApp
10,Washington's Birthday - Campaign,2019,2019-02-17,2019-02-21,Other,20,Promo - Lip Care,WebSite
10,Washington's Birthday - Campaign,2019,2019-02-17,2019-02-21,Other,21,Promo - Diapering,WebSite
11,Washington's Birthday - Campaign,2019,2019-02-18,2019-02-22,Retention,22,Promo - Feeding,Phone
12,Health  - Campaign,2019,2019-03-07,2019-03-11,Special,23,Promo - Incontinence,TikTok
12,Health  - Campaign,2019,2019-03-07,2019-03-11,Special,24,Promo - Bikes,Phone
13,Sports & Outdoors  - Campaign,2019,2019-03-08,2019-03-12,UpSell,25,Promo - Bikes,TikTok
13,Sports & Outdoors  - Campaign,2019,2019-03-08,2019-03-12,UpSell,26,Promo - Sports,TikTok
13,Sports & Outdoors  - Campaign,2019,2019-03-08,2019-03-12,UpSell,27,Promo - Sports,Mailer
14,Health  - Campaign,2019,2019-03-12,2019-03-16,Other,28,Promo - Outdoor Sports,Facebook
14,Health  - Campaign,2019,2019-03-12,2019-03-16,Other,29,Promo - Sports,Email
14,Health  - Campaign,2019,2019-03-12,2019-03-16,Other,30,Promo - Bath & Body,Twitter
15,Health  - Campaign,2019,2019-03-25,2019-03-29,UpSell,31,Promo - Bath & Body,Facebook
15,Health  - Campaign,2019,2019-03-25,2019-03-29,UpSell,32,Promo - Protein & Fitness,WebSite
15,Health  - Campaign,2019,2019-03-25,2019-03-29,UpSell,33,Promo - Sports,Email
16,Patio & Garden  - Campaign,2019,2019-04-01,2019-04-05,Other,34,Promo - Snacks Cookies & Chips,GameApp
16,Patio & Garden  - Campaign,2019,2019-04-01,2019-04-05,Other,35,Promo - Sports Fan Shop,Facebook
