store_id,store_name,store_type,shiptostore,autocenter,salon,zipcode,city,state,county_name,msa_name,lat,lng,market,region
1,Store - 43 - Chicago-Naperville-Joliet,Small Store,No,Yes,No,60448,Arbury Hills,Illinois,Will,Chicago-Naperville-Joliet,41.5356,-87.8476,East North Central ,Midwest 
2,Store - 46 - Chicago-Naperville-Joliet,Neighborhood Market,Yes,No,No,60513,Brookfield,Illinois,Cook,Chicago-Naperville-Joliet,41.8245,-87.847,East North Central ,Midwest 
3,Store - 46 - Chicago-Naperville-Joliet,Super Center,Yes,Yes,Yes,60018,Chicago,Illinois,Cook,Chicago-Naperville-Joliet,41.8373,-87.6861,East North Central ,Midwest 
4,Store - 43 - Chicago-Naperville-Joliet,Small Store,No,No,No,60422,Flossmoor,Illinois,Cook,Chicago-Naperville-Joliet,41.5391,-87.6857,East North Central ,Midwest 
5,Store - 43 - Chicago-Naperville-Joliet,Small Store,No,No,No,60148,Highland Hills,Illinois,DuPage,Chicago-Naperville-Joliet,41.8492,-88.0045,East North Central ,Midwest 
6,Store - 63 - St. Louis,Small Store,No,Yes,No,62058,Livingston,Illinois,Madison,St. Louis,38.9682,-89.7642,East North Central ,Midwest 
7,Store - 46 - Chicago-Naperville-Joliet,Neighborhood Market,Yes,No,Yes,60542,North Aurora,Illinois,Kane,Chicago-Naperville-Joliet,41.8083,-88.3412,East North Central ,Midwest 
8,Store - 63 - St. Louis,Small Store,No,No,No,62025,Poag,Illinois,Madison,St. Louis,38.797,-90.039,East North Central ,Midwest 
9,Store - 46 - Chicago-Naperville-Joliet,Small Store,No,No,Yes,60548,Somonauk,Illinois,DeKalb,Chicago-Naperville-Joliet,41.6417,-88.6731,East North Central ,Midwest 
10,Store - 43 - Chicago-Naperville-Joliet,Small Store,No,No,No,60556,Waterman,Illinois,DeKalb,Chicago-Naperville-Joliet,41.7683,-88.7657,East North Central ,Midwest 
11,Store - 46 - Chicago-Naperville-Joliet,Small Store,No,No,Yes,46404,Black Oak,Indiana,Lake,Chicago-Naperville-Joliet,41.5661,-87.3936,East North Central ,Midwest 
12,Store - 46 - Chicago-Naperville-Joliet,Small Store,No,Yes,No,47978,Collegeville,Indiana,Jasper,Chicago-Naperville-Joliet,40.9059,-87.1612,East North Central ,Midwest 
13,Store - 47 - Fort Wayne,Small Store,No,No,No,46748,Huntertown,Indiana,Allen,Fort Wayne,41.2129,-85.1764,East North Central ,Midwest 
14,Store - 43 - Chicago-Naperville-Joliet,Neighborhood Market,Yes,No,Yes,46356,Lowell,Indiana,Lake,Chicago-Naperville-Joliet,41.2934,-87.4183,East North Central ,Midwest 
15,Store - 46 - Chicago-Naperville-Joliet,Super Center,Yes,Yes,Yes,46368,Portage,Indiana,Porter,Chicago-Naperville-Joliet,41.5866,-87.1792,East North Central ,Midwest 
16,Store - 46 - Chicago-Naperville-Joliet,Small Store,No,No,No,46376,Schneider,Indiana,Lake,Chicago-Naperville-Joliet,41.1929,-87.4462,East North Central ,Midwest 
17,Store - 73 - Omaha-Council Bluffs,Small Store,No,No,Yes,51526,Crescent,Iowa,Pottawattamie,Omaha-Council Bluffs,41.3655,-95.8581,West North Central ,Midwest 
18,Store - 73 - Omaha-Council Bluffs,Small Store,No,No,No,51533,Emerson,Iowa,Mills,Omaha-Council Bluffs,41.018,-95.4028,West North Central ,Midwest 
19,Store - 41 - Des Moines-West Des Moines,Super Center,Yes,Yes,Yes,50125,Spring Hill,Iowa,Warren,Des Moines-West Des Moines,41.4122,-93.6499,West North Central ,Midwest 
20,Store - 48 - Kansas City,Small Store,No,Yes,No,66014,Centerville,Kansas,Linn,Kansas City,38.2209,-95.0141,West North Central ,Midwest 
21,Store - 64 - Kansas City,Super Center,Yes,Yes,Yes,66101,Kansas City,Kansas,Wyandotte,Kansas City,39.1234,-94.7443,West North Central ,Midwest 
22,Store - 48 - Kansas City,Small Store,No,No,No,66078,Princeton,Kansas,Franklin,Kansas City,38.4877,-95.2707,West North Central ,Midwest 
23,Store - 48 - Kansas City,Super Center,Yes,Yes,Yes,66214,Shawnee,Kansas,Johnson,Kansas City,39.0158,-94.8076,West North Central ,Midwest 
24,Store - 59 - Detroit-Warren-Livonia,Small Store,No,No,Yes,48134,Flat Rock,Michigan,Wayne,Detroit-Warren-Livonia,42.0991,-83.2715,East North Central ,Midwest 
25,Store - 59 - Detroit-Warren-Livonia,Small Store,No,No,Yes,48362,Lake Orion,Michigan,Oakland,Detroit-Warren-Livonia,42.7827,-83.2452,East North Central ,Midwest 
26,Store - 59 - Detroit-Warren-Livonia,Super Center,Yes,Yes,Yes,48146,Lincoln Park,Michigan,Wayne,Detroit-Warren-Livonia,42.2433,-83.181,East North Central ,Midwest 
27,Store - 59 - Detroit-Warren-Livonia,Super Center,Yes,No,Yes,48342,Pontiac,Michigan,Oakland,Detroit-Warren-Livonia,42.6493,-83.2878,East North Central ,Midwest 
28,Store - 59 - Detroit-Warren-Livonia,Super Center,Yes,Yes,Yes,48098,Troy,Michigan,Oakland,Detroit-Warren-Livonia,42.5817,-83.1458,East North Central ,Midwest 
29,Store - 61 - Minneapolis-St. Paul-Bloomington,Small Store,No,No,No,55308,Becker,Minnesota,Sherburne,Minneapolis-St. Paul-Bloomington,45.3814,-93.8736,West North Central ,Midwest 
30,Store - 61 - Minneapolis-St. Paul-Bloomington,Small Store,No,Yes,No,55025,Columbus,Minnesota,Anoka,Minneapolis-St. Paul-Bloomington,45.2686,-93.0809,West North Central ,Midwest 
31,Store - 61 - Minneapolis-St. Paul-Bloomington,Neighborhood Market,Yes,Yes,Yes,55304,Ham Lake,Minnesota,Anoka,Minneapolis-St. Paul-Bloomington,45.2545,-93.2039,West North Central ,Midwest 
32,Store - 61 - Minneapolis-St. Paul-Bloomington,Super Center,Yes,Yes,Yes,55345,Minnetonka,Minnesota,Hennepin,Minneapolis-St. Paul-Bloomington,44.9324,-93.4601,West North Central ,Midwest 
33,Store - 62 - St. Cloud,Small Store,No,No,Yes,56368,Richmond,Minnesota,Stearns,St. Cloud,45.4556,-94.5154,West North Central ,Midwest 
34,Store - 61 - Minneapolis-St. Paul-Bloomington,Super Center,Yes,Yes,Yes,55114,Saint Paul,Minnesota,Ramsey,Minneapolis-St. Paul-Bloomington,44.9477,-93.104,West North Central ,Midwest 
35,Store - 61 - Minneapolis-St. Paul-Bloomington,Shopping Center,Yes,Yes,Yes,55378,Savage,Minnesota,Scott,Minneapolis-St. Paul-Bloomington,44.7545,-93.3632,West North Central ,Midwest 
36,Store - 48 - Kansas City,Small Store,No,No,No,64011,Bates City,Missouri,Lafayette,Kansas City,39.0047,-94.0659,West North Central ,Midwest 
